Id,SalePrice
1461,128677.6 
1462,165202.6 
1463,186053.3 
1464,187630.2 
1465,178920.4 
1466,176071.3 
1467,175675.2 
1468,168116.7 
1469,180784.7 
1470,116418.1 
1471,201659.6 
1472,91001.3 
1473,94462.6 
1474,151016.5 
1475,119253.2 
1476,381602.3 
1477,279949.4 
1478,307459.6 
1479,259727.8 
1480,498873.6 
1481,302880.4 
1482,209648.0 
1483,172349.4 
1484,166098.8 
1485,174927.2 
1486,200460.8 
1487,326069.6 
1488,246646.1 
1489,211572.0 
1490,210423.9 
1491,188634.2 
1492,93274.6 
1493,197523.6 
1494,299860.2 
1495,283612.6 
1496,235737.6 
1497,175220.2 
1498,155800.8 
1499,157304.0 
1500,155197.8 
1501,173247.1 
1502,143516.0 
1503,306311.7 
1504,231512.4 
1505,221124.0 
1506,178999.6 
1507,248547.1 
1508,190490.6 
1509,161438.1 
1510,144932.0 
1511,143021.7 
1512,169799.2 
1513,132178.3 
1514,175336.4 
1515,202030.9 
1516,161159.0 
1517,154902.3 
1518,124198.0 
1519,231555.0 
1520,135673.0 
1521,140524.3 
1522,166146.2 
1523,111755.1 
1524,127680.2 
1525,127894.4 
1526,130022.9 
1527,104162.8 
1528,139802.8 
1529,140564.2 
1530,175577.0 
1531,120669.6 
1532,106648.2 
1533,154700.5 
1534,123552.5 
1535,159819.8 
1536,119404.5 
1537,81229.9 
1538,170376.3 
1539,200328.0 
1540,108248.4 
1541,153535.9 
1542,137171.2 
1543,222419.2 
1544,95075.9 
1545,106572.4 
1546,124520.8 
1547,143356.6 
1548,135743.0 
1549,113679.4 
1550,139499.6 
1551,124295.5 
1552,146684.6 
1553,161513.0 
1554,113587.2 
1555,173086.3 
1556,87734.0 
1557,106590.9 
1558,92146.8 
1559,104137.8 
1560,137935.8 
1561,140906.5 
1562,131197.7 
1563,122200.1 
1564,151211.2 
1565,154897.4 
1566,233405.0 
1567,77791.2 
1568,206149.2 
1569,140021.3 
1570,141184.1 
1571,132476.7 
1572,148821.1 
1573,266945.8 
1574,109064.3 
1575,217265.3 
1576,246735.0 
1577,204754.4 
1578,139887.8 
1579,153488.3 
1580,197385.0 
1581,156201.8 
1582,133043.2 
1583,344108.6 
1584,235734.9 
1585,150881.1 
1586,79657.0 
1587,103348.8 
1588,152003.4 
1589,113209.2 
1590,137753.9 
1591,104627.5 
1592,125517.2 
1593,129794.5 
1594,157726.8 
1595,122509.3 
1596,223242.0 
1597,181483.8 
1598,195747.8 
1599,182485.9 
1600,175002.4 
1601,65390.2 
1602,118423.3 
1603,105598.7 
1604,275649.9 
1605,262557.5 
1606,171891.7 
1607,162120.2 
1608,223911.2 
1609,195687.0 
1610,163897.8 
1611,150791.9 
1612,172445.3 
1613,174956.6 
1614,129563.4 
1615,87954.7 
1616,76813.5 
1617,92306.2 
1618,131538.8 
1619,141900.2 
1620,175910.4 
1621,146228.8 
1622,138885.5 
1623,296102.1 
1624,212938.0 
1625,127068.1 
1626,169613.9 
1627,194317.0 
1628,285027.2 
1629,179384.2 
1630,360604.1 
1631,222918.5 
1632,238935.6 
1633,169881.3 
1634,191040.9 
1635,180234.4 
1636,159940.6 
1637,192958.6 
1638,206201.8 
1639,181223.0 
1640,267034.0 
1641,176218.2 
1642,217932.1 
1643,222029.4 
1644,226455.9 
1645,194477.8 
1646,160104.6 
1647,157971.6 
1648,128939.5 
1649,142948.2 
1650,127154.7 
1651,126050.3 
1652,96333.0 
1653,99180.5 
1654,153699.8 
1655,152029.3 
1656,149295.1 
1657,154460.0 
1658,144784.7 
1659,128806.9 
1660,153853.5 
1661,457636.4 
1662,386533.8 
1663,392215.3 
1664,440314.6 
1665,328706.9 
1666,339425.8 
1667,361848.3 
1668,342368.4 
1669,294514.4 
1670,348105.2 
1671,282524.5 
1672,508228.4 
1673,307440.3 
1674,254897.8 
1675,192605.3 
1676,190674.5 
1677,229577.5 
1678,489949.3 
1679,378719.3 
1680,329303.9 
1681,258044.2 
1682,301006.7 
1683,177889.4 
1684,172633.1 
1685,171453.6 
1686,173320.1 
1687,164709.8 
1688,186940.8 
1689,189257.5 
1690,183301.7 
1691,175681.2 
1692,261814.6 
1693,166133.9 
1694,181897.1 
1695,166222.9 
1696,292354.7 
1697,171485.3 
1698,364244.3 
1699,334139.6 
1700,237333.2 
1701,260730.8 
1702,289067.0 
1703,277250.8 
1704,306873.2 
1705,226239.7 
1706,469980.0 
1707,224368.2 
1708,218421.7 
1709,294136.5 
1710,224044.3 
1711,266461.8 
1712,270911.5 
1713,269134.9 
1714,217854.9 
1715,207568.1 
1716,198181.9 
1717,179731.4 
1718,134660.8 
1719,198782.2 
1720,258429.5 
1721,172639.7 
1722,131390.9 
1723,164542.2 
1724,226327.1 
1725,238695.6 
1726,193725.5 
1727,162217.7 
1728,187001.6 
1729,167623.6 
1730,160950.7 
1731,119891.8 
1732,129231.3 
1733,116952.3 
1734,126069.6 
1735,132476.5 
1736,118877.8 
1737,349169.1 
1738,215778.9 
1739,305196.0 
1740,227465.3 
1741,190235.0 
1742,171768.8 
1743,173635.1 
1744,308803.2 
1745,203468.1 
1746,204481.7 
1747,203223.5 
1748,230700.6 
1749,152520.5 
1750,145360.4 
1751,237846.2 
1752,121837.8 
1753,142231.8 
1754,199374.8 
1755,166371.3 
1756,129799.2 
1757,121948.1 
1758,139056.7 
1759,168560.6 
1760,158641.8 
1761,154660.4 
1762,172935.9 
1763,162841.7 
1764,116593.6 
1765,174647.8 
1766,168037.7 
1767,232801.3 
1768,142640.6 
1769,169360.5 
1770,148899.5 
1771,134588.0 
1772,134575.8 
1773,139990.2 
1774,123244.0 
1775,138699.3 
1776,125766.0 
1777,111181.9 
1778,132168.0 
1779,114063.5 
1780,180300.5 
1781,133230.1 
1782,90321.0 
1783,137986.6 
1784,99432.7 
1785,122121.5 
1786,143041.0 
1787,168640.9 
1788,50720.6 
1789,100900.9 
1790,72765.1 
1791,187411.5 
1792,162512.2 
1793,136570.9 
1794,150300.1 
1795,139135.2 
1796,120053.3 
1797,132964.7 
1798,120746.2 
1799,110473.4 
1800,118119.0 
1801,135769.2 
1802,151541.1 
1803,145453.4 
1804,143424.3 
1805,135304.3 
1806,123849.4 
1807,139295.5 
1808,124950.1 
1809,118082.5 
1810,153399.3 
1811,106028.7 
1812,105191.4 
1813,126507.2 
1814,96813.6 
1815,49980.8 
1816,93433.6 
1817,106965.0 
1818,144386.0 
1819,118533.4 
1820,62343.1 
1821,111758.1 
1822,156414.3 
1823,57959.7 
1824,132944.2 
1825,132223.1 
1826,92646.9 
1827,107051.5 
1828,139743.0 
1829,112441.0 
1830,144998.8 
1831,160764.5 
1832,110114.8 
1833,147017.7 
1834,124525.7 
1835,157138.7 
1836,130242.2 
1837,100194.7 
1838,133421.2 
1839,85746.6 
1840,170190.8 
1841,146337.5 
1842,75670.7 
1843,144932.7 
1844,132556.7 
1845,135739.1 
1846,152304.5 
1847,159256.9 
1848,50184.8 
1849,113875.8 
1850,122326.7 
1851,159909.0 
1852,128819.8 
1853,128148.4 
1854,174554.7 
1855,146068.1 
1856,217833.0 
1857,175241.6 
1858,142048.5 
1859,121386.5 
1860,152551.3 
1861,120642.0 
1862,327931.7 
1863,319791.6 
1864,319832.9 
1865,331963.7 
1866,346912.5 
1867,255185.1 
1868,326381.4 
1869,209996.4 
1870,257631.7 
1871,241762.6 
1872,171424.6 
1873,226083.0 
1874,145222.6 
1875,221259.2 
1876,199274.7 
1877,224411.5 
1878,218239.3 
1879,128705.9 
1880,137930.4 
1881,240743.2 
1882,255325.8 
1883,201312.2 
1884,213724.1 
1885,279664.2 
1886,302515.0 
1887,217473.5 
1888,300093.8 
1889,171620.5 
1890,133228.9 
1891,149802.9 
1892,108278.4 
1893,131615.2 
1894,122407.1 
1895,146362.2 
1896,125013.3 
1897,117846.5 
1898,98830.1 
1899,137910.6 
1900,136748.4 
1901,166209.7 
1902,136697.9 
1903,219804.7 
1904,134438.6 
1905,180131.0 
1906,174763.0 
1907,195658.9 
1908,119018.6 
1909,134999.1 
1910,124930.1 
1911,195783.1 
1912,288033.1 
1913,151030.4 
1914,75310.5 
1915,327941.3 
1916,74448.3 
1917,267370.3 
1918,134338.2 
1919,163203.8 
1920,171071.4 
1921,423077.2 
1922,341061.5 
1923,208857.1 
1924,225591.5 
1925,215523.9 
1926,405579.8 
1927,135824.7 
1928,150807.3 
1929,129548.7 
1930,133150.5 
1931,153956.6 
1932,149911.5 
1933,172747.9 
1934,184719.9 
1935,173025.8 
1936,192097.2 
1937,183296.3 
1938,173046.5 
1939,256064.0 
1940,195879.8 
1941,181879.5 
1942,184910.1 
1943,209313.8 
1944,312018.3 
1945,361164.5 
1946,161137.7 
1947,327876.3 
1948,179034.9 
1949,245536.6 
1950,184408.8 
1951,266357.3 
1952,217614.8 
1953,166071.4 
1954,194529.4 
1955,133186.2 
1956,277301.8 
1957,159605.0 
1958,340220.3 
1959,142278.2 
1960,117695.2 
1961,123487.7 
1962,97069.3 
1963,105898.5 
1964,109726.3 
1965,147340.6 
1966,145057.2 
1967,289054.9 
1968,465240.0 
1969,410406.2 
1970,459373.1 
1971,461699.0 
1972,382625.2 
1973,272738.4 
1974,324303.4 
1975,451130.6 
1976,282982.1 
1977,404277.1 
1978,368088.1 
1979,343823.1 
1980,197455.7 
1981,349131.1 
1982,233166.1 
1983,214294.3 
1984,167463.4 
1985,223323.5 
1986,221197.5 
1987,179791.8 
1988,179915.2 
1989,195460.3 
1990,230617.8 
1991,251077.6 
1992,220641.1 
1993,170093.5 
1994,260247.2 
1995,186439.3 
1996,262940.9 
1997,314410.9 
1998,366100.1 
1999,265547.1 
2000,311053.2 
2001,271322.2 
2002,241203.6 
2003,265506.9 
2004,287244.2 
2005,228584.6 
2006,227801.8 
2007,254846.9 
2008,220842.2 
